[0.017s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[0.339s] [  0%] Built target px4_msgs__cpp
[0.355s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.380s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.386s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.400s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.454s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.463s] [ 88%] Built target px4_msgs
[0.479s] [ 88%] Built target px4_msgs__py
[0.585s] [100%] Built target px4_msgs__python
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[0.599s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[0.604s] Invoked command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --build /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs -- -j8 -l8
[4.780s] Invoking command in '/home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/local/bin/cmake --install /home/kimseheon/px4_ros_com_ros2-a/build/px4_msgs
[4.783s] -- Install configuration: ""
[4.785s] -- Execute custom install script
[4.786s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.791s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/action_request.h
[4.791s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[4.791s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls1.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls2.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls3.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_motors.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_outputs.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_outputs_sim.h
[4.792s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_servos.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_servos_trim.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/actuator_test.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/adc_report.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/airspeed.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/airspeed_validated.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/airspeed_wind.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/battery_status.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/button_event.h
[4.793s] -- Up-to-date symlink: /home/kimseheon/px4_ros_com_ros2-a/install/px4_msgs/include/px4_msgs/msg/camera_capture.h
